

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 03 13:52:58 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1741     07A3                     _PIN_MANAGER_Initialize:	
  1742                           ;psect for function _PIN_MANAGER_Initialize
  1743                           
  1744     07A3                     l838:	
  1745                           ;incstack = 0
  1746                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1747                           
  1748                           
  1749                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1750     07A3  0022               	movlb	2	; select bank2
  1751     07A4  018C               	clrf	12	;volatile
  1752                           
  1753                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1754     07A5  018D               	clrf	13	;volatile
  1755     07A6                     l840:
  1756                           
  1757                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x37;
  1758     07A6  3037               	movlw	55
  1759     07A7  0021               	movlb	1	; select bank1
  1760     07A8  008C               	movwf	12	;volatile
  1761     07A9                     l842:
  1762                           
  1763                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xEF;
  1764     07A9  30EF               	movlw	239
  1765     07AA  008D               	movwf	13	;volatile
  1766     07AB                     l844:
  1767                           
  1768                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xEC;
  1769     07AB  30EC               	movlw	236
  1770     07AC  0023               	movlb	3	; select bank3
  1771     07AD  008D               	movwf	13	;volatile
  1772     07AE                     l846:
  1773                           
  1774                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  1775     07AE  301F               	movlw	31
  1776     07AF  008C               	movwf	12	;volatile
  1777                           
  1778                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1779     07B0  0024               	movlb	4	; select bank4
  1780     07B1  018D               	clrf	13	;volatile
  1781                           
  1782                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1783     07B2  018C               	clrf	12	;volatile
  1784     07B3                     l848:
  1785                           
  1786                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1787     07B3  0021               	movlb	1	; select bank1
  1788     07B4  1795               	bsf	21,7	;volatile
  1789     07B5                     l850:
  1790                           
  1791                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x40;
  1792     07B5  3040               	movlw	64
  1793     07B6  0022               	movlb	2	; select bank2
  1794     07B7  009D               	movwf	29	;volatile
  1795     07B8                     l852:
  1796                           
  1797                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1798     07B8  019E               	clrf	30	;volatile
  1799     07B9                     l135:
  1800     07B9  0008               	return
  1801     07BA                     __end_of_PIN_MANAGER_Initialize:
  1802                           
  1803                           	psect	text7
  1804     0783                     __ptext7:	
  1805 ;; *************** function _OSCILLATOR_Initialize *****************
  1806 ;; Defined at:
  1807 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;		None
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;		None
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1821 ;;      Params:         0       0       0       0       0       0
  1822 ;;      Locals:         0       0       0       0       0       0
  1823 ;;      Temps:          0       0       0       0       0       0
  1824 ;;      Totals:         0       0       0       0       0       0
  1825 ;;Total ram usage:        0 bytes
  1826 ;; Hardware stack levels used: 1
  1827 ;; This function calls:
  1828 ;;		Nothing
  1829 ;; This function is called by:
  1830 ;;		_SYSTEM_Initialize
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834     0783                     _OSCILLATOR_Initialize:	
  1835                           ;psect for function _OSCILLATOR_Initialize
  1836                           
  1837     0783                     l854:	
  1838                           ;incstack = 0
  1839                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1840                           
  1841                           
  1842                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x70;
  1843     0783  3070               	movlw	112
  1844     0784  0021               	movlb	1	; select bank1
  1845     0785  0099               	movwf	25	;volatile
  1846     0786                     l856:
  1847                           
  1848                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1849     0786  0198               	clrf	24	;volatile
  1850     0787                     l858:
  1851                           
  1852                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1853     0787  0022               	movlb	2	; select bank2
  1854     0788  0196               	clrf	22	;volatile
  1855     0789                     l83:
  1856     0789  0008               	return
  1857     078A                     __end_of_OSCILLATOR_Initialize:
  1858     007E                     btemp	set	126	;btemp
  1859     007E                     wtemp0	set	126
  1860                           
  1861                           	psect	idloc
  1862                           
  1863                           ;Config register IDLOC0 @ 0x8000
  1864                           ;	unspecified, using default values
  1865     8000                     	org	32768
  1866     8000  3FFF               	dw	16383
  1867                           
  1868                           ;Config register IDLOC1 @ 0x8001
  1869                           ;	unspecified, using default values
  1870     8001                     	org	32769
  1871     8001  3FFF               	dw	16383
  1872                           
  1873                           ;Config register IDLOC2 @ 0x8002
  1874                           ;	unspecified, using default values
  1875     8002                     	org	32770
  1876     8002  3FFF               	dw	16383
  1877                           
  1878                           ;Config register IDLOC3 @ 0x8003
  1879                           ;	unspecified, using default values
  1880     8003                     	org	32771
  1881     8003  3FFF               	dw	16383
  1882                           
  1883                           	psect	config
  1884                           
  1885                           ;Config register CONFIG1 @ 0x8007
  1886                           ;	Oscillator Selection
  1887                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1888                           ;	Watchdog Timer Enable
  1889                           ;	WDTE = OFF, WDT disabled
  1890                           ;	Power-up Timer Enable
  1891                           ;	PWRTE = OFF, PWRT disabled
  1892                           ;	MCLR Pin Function Select
  1893                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1894                           ;	Flash Program Memory Code Protection
  1895                           ;	CP = OFF, Program memory code protection is disabled
  1896                           ;	Data Memory Code Protection
  1897                           ;	CPD = OFF, Data memory code protection is disabled
  1898                           ;	Brown-out Reset Enable
  1899                           ;	BOREN = ON, Brown-out Reset enabled
  1900                           ;	Clock Out Enable
  1901                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1902                           ;	Internal/External Switchover
  1903                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1904                           ;	Fail-Safe Clock Monitor Enable
  1905                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1906     8007                     	org	32775
  1907     8007  3FE4               	dw	16356
  1908                           
  1909                           ;Config register CONFIG2 @ 0x8008
  1910                           ;	Flash Memory Self-Write Protection
  1911                           ;	WRT = OFF, Write protection off
  1912                           ;	PLL Enable
  1913                           ;	PLLEN = OFF, 4x PLL disabled
  1914                           ;	Stack Overflow/Underflow Reset Enable
  1915                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1916                           ;	Brown-out Reset Voltage Selection
  1917                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1918                           ;	Low-Voltage Programming Enable
  1919                           ;	LVP = ON, Low-voltage programming enabled
  1920     8008                     	org	32776
  1921     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_txMAX7219
    _txMAX7219->_SPI1_WriteByte

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     439
                                              3 COMMON     2     2      0
                  _SYSTEM_Initialize
                          _txMAX7219
 ---------------------------------------------------------------------------------
 (1) _txMAX7219                                            2     1      1     439
                                              1 COMMON     2     1      1
                     _SPI1_WriteByte
 ---------------------------------------------------------------------------------
 (2) _SPI1_WriteByte                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI1_Initialize
     _WDT_Initialize
   _txMAX7219
     _SPI1_WriteByte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       D      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Oct 03 13:52:58 2022

            SPI1_WriteByte@byte 0078                              l21 0795                              l80 07A2  
                            l58 0782                              l83 0789                              l86 077D  
                           l106 07DC                             l107 07F2                             l108 07F2  
                           l135 07B9                             l153 07C1                             l155 07C6  
                           l156 07CB                             l158 07D0                             l159 07D3  
                           l830 078A                             l840 07A6                             l832 0791  
                           l850 07B5                             l842 07A9                             l834 0793  
                           l852 07B8                             l844 07AB                             l860 077A  
                           l836 077F                             l854 0783                             l846 07AE  
                           l838 07A3                             l856 0786                             l848 07B3  
                           l858 0787                             l868 0796                             u217 07E7  
                           u180 07C6                             u181 07C5                             u190 07D0  
                           u191 07CF                             wreg 0009                            l1130 07D4  
                          l1124 07BB                            l1140 07ED                            l1132 07D7  
                          l1126 07BD                            l1134 07D9                            l1128 07C7  
                          l1136 07DB                            l1138 07E2                            _LATA 010C  
                          _LATB 010D                            _WPUA 020C                            _WPUB 020D  
                          _main 07D4                            btemp 007E                            start 0002  
 __end_of_OSCILLATOR_Initialize 078A                           ?_main 0078                           _TRISA 008C  
                         _TRISB 008D                  _WDT_Initialize 077A                           wtemp0 007E  
               __initialization 07F5                    __end_of_main 07F5                          ??_main 007B  
        __end_of_WDT_Initialize 077E                          _EEADRH 0192                          _EEADRL 0191  
                        _EEDATH 0194                          _EEDATL 0193                          _EECON2 0196  
                        _ANSELA 018C                          _ANSELB 018D                          _BORCON 0116  
                        _OSCCON 0099                          _WDTCON 0097                          _matrix 0070  
               ?_WDT_Initialize 0078               _SYSTEM_Initialize 0796         __end_of__initialization 07FD  
            ?_SYSTEM_Initialize 0078                  __pcstackCOMMON 0078             ??_SYSTEM_Initialize 0078  
             ??_SPI1_Initialize 0078              _spi1_configuration 0800                  _OPTION_REGbits 0095  
     __end_of_SYSTEM_Initialize 07A3                  _SPI1_WriteByte 077E                      __pmaintext 07D4  
                       _APFCON0 011D                         _APFCON1 011E                         _OSCTUNE 0098  
                       _SSP1ADD 0212                         _SSP1BUF 0211          __end_of_SPI1_WriteByte 0783  
                       __ptext1 07BA                         __ptext2 077E                         __ptext3 0796  
                       __ptext4 077A                         __ptext5 078A                         __ptext6 07A3  
                       __ptext7 0783               __end_of_txMAX7219 07D4           _OSCILLATOR_Initialize 0783  
      ??_PIN_MANAGER_Initialize 0078            end_of_initialization 07FD                 ?_SPI1_WriteByte 0078  
              ??_WDT_Initialize 0078                  txMAX7219@addr0 007A                       _TRISBbits 008D  
               _SPI1_Initialize 078A          ?_OSCILLATOR_Initialize 0078             start_initialization 07F5  
                   __pbssCOMMON 0070                       ___latbits 0001         __end_of_SPI1_Initialize 0796  
        _PIN_MANAGER_Initialize 07A3                ??_SPI1_WriteByte 0078                       _txMAX7219 07BA  
                      _LATAbits 010C                        _LATBbits 010D                        _PIR1bits 0011  
                      _SSP1CON1 0215                        _SSP1CON2 0216                        _SSP1STAT 0214  
                 txMAX7219@dat0 0079                      ?_txMAX7219 0079                ?_SPI1_Initialize 0078  
                    _EECON1bits 0195         ??_OSCILLATOR_Initialize 0078                    _SSP1CON1bits 0215  
                    _INTCONbits 000B                     ??_txMAX7219 007A         ?_PIN_MANAGER_Initialize 0078  
                 __pstringtext1 0800  __end_of_PIN_MANAGER_Initialize 07BA      __end_of_spi1_configuration 0804  
