

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 03 13:41:07 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI1_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       8      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Oct 03 13:41:07 2022

                            l21 07D0                              l80 07DD                              l83 07BC  
                            l86 07B5                              l95 07C2                              l96 07C2  
                           l123 07F4                             l820 07CC                             l830 07E4  
                           l822 07CE                             l840 07F3                             l832 07E6  
                           l842 07B6                             l834 07E9                             l826 07DE  
                           l818 07C5                             l844 07B9                             l836 07EE  
                           l828 07E1                             l846 07BA                             l838 07F0  
                           l934 07BD                             l848 07B2                             l856 07D1  
                           l936 07C0                            _LATA 010C                            _LATB 010D  
                          _WPUA 020C                            _WPUB 020D                            _main 07BD  
                          btemp 007E                            start 0002   __end_of_OSCILLATOR_Initialize 07BD  
                         ?_main 0000                           _TRISA 008C                           _TRISB 008D  
                _WDT_Initialize 07B2                           wtemp0 007E                 __initialization 07F5  
                  __end_of_main 07C5                          ??_main 0000          __end_of_WDT_Initialize 07B6  
                        _EEADRH 0192                          _EEADRL 0191                          _EEDATH 0194  
                        _EEDATL 0193                          _EECON2 0196                          _ANSELA 018C  
                        _ANSELB 018D                          _BORCON 0116                          _OSCCON 0099  
                        _WDTCON 0097                          _matrix 0070                 ?_WDT_Initialize 0000  
             _SYSTEM_Initialize 07D1         __end_of__initialization 07FD              ?_SYSTEM_Initialize 0000  
                __pcstackCOMMON 0000             ??_SYSTEM_Initialize 0000               ??_SPI1_Initialize 0000  
            _spi1_configuration 0800                  _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 07DE  
                    __pmaintext 07BD                         _APFCON0 011D                         _APFCON1 011E  
                       _OSCTUNE 0098                         _SSP1ADD 0212                         _SSP1BUF 0211  
                       __ptext1 07D1                         __ptext2 07B2                         __ptext3 07C5  
                       __ptext4 07DE                         __ptext5 07B6           _OSCILLATOR_Initialize 07B6  
      ??_PIN_MANAGER_Initialize 0000            end_of_initialization 07FD                ??_WDT_Initialize 0000  
                     _TRISBbits 008D                 _SPI1_Initialize 07C5          ?_OSCILLATOR_Initialize 0000  
           start_initialization 07F5                     __pbssCOMMON 0070                       ___latbits 0001  
       __end_of_SPI1_Initialize 07D1          _PIN_MANAGER_Initialize 07DE                        _LATBbits 010D  
                      _PIR1bits 0011                        _SSP1CON1 0215                        _SSP1CON2 0216  
                      _SSP1STAT 0214                ?_SPI1_Initialize 0000                      _EECON1bits 0195  
       ??_OSCILLATOR_Initialize 0000                    _SSP1CON1bits 0215                      _INTCONbits 000B  
       ?_PIN_MANAGER_Initialize 0000                   __pstringtext1 0800  __end_of_PIN_MANAGER_Initialize 07F5  
    __end_of_spi1_configuration 0804  
